     1627     2.657142857E+01     3.000000000E+00     6.993621095E-02
     1628     2.571428571E+01     3.000000000E+00     6.993621095E-02
     1629     2.485714286E+01     3.000000000E+00     6.993621095E-02
     1630     3.514285714E+01     3.000000000E+00    -6.800637891E-01
     1631     3.428571429E+01     3.000000000E+00    -6.800637891E-01
     1632     3.342857143E+01     3.000000000E+00    -6.800637891E-01
     1633     3.257142857E+01     3.000000000E+00    -6.800637891E-01
     1634     3.171428571E+01     3.000000000E+00    -6.800637891E-01
     1635     3.085714286E+01     3.000000000E+00    -6.800637891E-01
     1636     3.000000000E+01     3.000000000E+00    -6.800637891E-01
     1637     2.914285714E+01     3.000000000E+00    -6.800637891E-01
     1638     2.828571429E+01     3.000000000E+00    -6.800637891E-01
     1639     2.742857143E+01     3.000000000E+00    -6.800637891E-01
     1640     2.657142857E+01     3.000000000E+00    -6.800637891E-01
     1641     2.571428571E+01     3.000000000E+00    -6.800637891E-01
     1642     2.485714286E+01     3.000000000E+00    -6.800637891E-01
     1643     3.514285714E+01     3.000000000E+00    -1.430063789E+00
     1644     3.428571429E+01     3.000000000E+00    -1.430063789E+00
     1645     3.342857143E+01     3.000000000E+00    -1.430063789E+00
     1646     3.257142857E+01     3.000000000E+00    -1.430063789E+00
     1647     3.171428571E+01     3.000000000E+00    -1.430063789E+00
     1648     3.085714286E+01     3.000000000E+00    -1.430063789E+00
     1649     3.000000000E+01     3.000000000E+00    -1.430063789E+00
     1650     2.914285714E+01     3.000000000E+00    -1.430063789E+00
     1651     2.828571429E+01     3.000000000E+00    -1.430063789E+00
     1652     2.742857143E+01     3.000000000E+00    -1.430063789E+00
     1653     2.657142857E+01     3.000000000E+00    -1.430063789E+00
     1654     2.571428571E+01     3.000000000E+00    -1.430063789E+00
     1655     2.485714286E+01     3.000000000E+00    -1.430063789E+00
     1656     3.514285714E+01     3.000000000E+00    -2.180063789E+00
     1657     3.428571429E+01     3.000000000E+00    -2.180063789E+00
     1658     3.342857143E+01     3.000000000E+00    -2.180063789E+00
     1659     3.257142857E+01     3.000000000E+00    -2.180063789E+00
     1660     3.171428571E+01     3.000000000E+00    -2.180063789E+00
     1661     3.085714286E+01     3.000000000E+00    -2.180063789E+00
     1662     3.000000000E+01     3.000000000E+00    -2.180063789E+00
     1663     2.914285714E+01     3.000000000E+00    -2.180063789E+00
     1664     2.828571429E+01     3.000000000E+00    -2.180063789E+00
     1665     2.742857143E+01     3.000000000E+00    -2.180063789E+00
     1666     2.657142857E+01     3.000000000E+00    -2.180063789E+00
     1667     2.571428571E+01     3.000000000E+00    -2.180063789E+00
     1668     2.485714286E+01     3.000000000E+00    -2.180063789E+00
     1669     3.600000000E+01     3.000000000E+00    -2.180063789E+00
     1670     3.600000000E+01     3.000000000E+00    -1.430063789E+00
     1671     3.600000000E+01     3.000000000E+00    -6.800637891E-01
     1672     3.600000000E+01     3.000000000E+00     6.993621095E-02
     1673     3.600000000E+01     2.142857143E+00    -1.430063789E+00
     1674     3.600000000E+01     1.285714286E+00    -1.430063789E+00
     1675     3.600000000E+01     4.285714286E-01    -1.430063789E+00
     1676     3.600000000E+01    -4.285714286E-01    -1.430063789E+00
     1677     3.600000000E+01    -1.285714286E+00    -1.430063789E+00
     1678     3.600000000E+01    -2.142857143E+00    -1.430063789E+00
     1679     3.600000000E+01     2.142857143E+00    -6.800637891E-01
     1680     3.600000000E+01     1.285714286E+00    -6.800637891E-01
     1681     3.600000000E+01     4.285714286E-01    -6.800637891E-01
     1682     3.600000000E+01    -4.285714286E-01    -6.800637891E-01
     1683     3.600000000E+01    -1.285714286E+00    -6.800637891E-01
     1684     3.600000000E+01    -2.142857143E+00    -6.800637891E-01
     1685     3.600000000E+01     2.142857143E+00     6.993621095E-02
     1686     3.600000000E+01     1.285714286E+00     6.993621095E-02
     1687     3.600000000E+01     4.285714286E-01     6.993621095E-02
     1688     3.600000000E+01    -4.285714286E-01     6.993621095E-02
     1689     3.600000000E+01    -1.285714286E+00     6.993621095E-02
     1690     3.600000000E+01    -2.142857143E+00     6.993621095E-02
     1691     3.600000000E+01     2.142857143E+00    -2.180063789E+00
     1692     3.600000000E+01     1.285714286E+00    -2.180063789E+00
     1693     3.600000000E+01     4.285714286E-01    -2.180063789E+00
     1694     3.600000000E+01    -4.285714286E-01    -2.180063789E+00
     1695     3.600000000E+01    -1.285714286E+00    -2.180063789E+00
     1696     3.600000000E+01    -2.142857143E+00    -2.180063789E+00
     1697     0.000000000E+00     2.142857143E+00     6.993621095E-02
     1698     0.000000000E+00     1.285714286E+00     6.993621095E-02
     1699     0.000000000E+00     4.285714286E-01     6.993621095E-02
     1700     0.000000000E+00    -4.285714286E-01     6.993621095E-02
     1701     0.000000000E+00    -1.285714286E+00     6.993621095E-02
     1702     0.000000000E+00    -2.142857143E+00     6.993621095E-02
     1703     0.000000000E+00     2.142857143E+00    -6.800637891E-01
     1704     0.000000000E+00     1.285714286E+00    -6.800637891E-01
     1705     0.000000000E+00     4.285714286E-01    -6.800637891E-01
     1706     0.000000000E+00    -4.285714286E-01    -6.800637891E-01
     1707     0.000000000E+00    -1.285714286E+00    -6.800637891E-01
     1708     0.000000000E+00    -2.142857143E+00    -6.800637891E-01
     1709     0.000000000E+00     2.142857143E+00    -1.430063789E+00
     1710     0.000000000E+00     1.285714286E+00    -1.430063789E+00
     1711     0.000000000E+00     4.285714286E-01    -1.430063789E+00
     1712     0.000000000E+00    -4.285714286E-01    -1.430063789E+00
     1713     0.000000000E+00    -1.285714286E+00    -1.430063789E+00
     1714     0.000000000E+00    -2.142857143E+00    -1.430063789E+00
     1715     0.000000000E+00     2.142857143E+00    -2.180063789E+00
     1716     0.000000000E+00     1.285714286E+00    -2.180063789E+00
     1717     0.000000000E+00     4.285714286E-01    -2.180063789E+00
     1718     0.000000000E+00    -4.285714286E-01    -2.180063789E+00
     1719     0.000000000E+00    -1.285714286E+00    -2.180063789E+00
     1720     0.000000000E+00    -2.142857143E+00    -2.180063789E+00
     1721     8.571428571E-01     2.142857143E+00    -1.055063789E+00
     1722     1.285714286E+00     2.142857143E+00    -1.430063789E+00
     1723     8.571428571E-01     1.714285714E+00    -1.430063789E+00
     1724     8.571428571E-01     2.142857143E+00    -1.805063789E+00
     1725     8.571428571E-01     2.571428571E+00    -1.430063789E+00
     1726     4.285714286E-01     2.142857143E+00    -1.430063789E+00
     1727     8.571428571E-01     2.142857143E+00    -3.050637891E-01
     1728     1.285714286E+00     2.142857143E+00    -6.800637891E-01
     1729     8.571428571E-01     1.714285714E+00    -6.800637891E-01
     1730     8.571428571E-01     2.571428571E+00    -6.800637891E-01
     1731     4.285714286E-01     2.142857143E+00    -6.800637891E-01
     1732     1.285714286E+00     2.142857143E+00     6.993621095E-02
     1733     8.571428571E-01     1.714285714E+00     6.993621095E-02
     1734     8.571428571E-01     2.142857143E+00     4.449362109E-01
     1735     8.571428571E-01     2.571428571E+00     6.993621095E-02
     1736     4.285714286E-01     2.142857143E+00     6.993621095E-02
     1737     1.714285714E+00     2.142857143E+00    -1.055063789E+00
     1738     2.142857143E+00     2.142857143E+00    -1.430063789E+00
     1739     1.714285714E+00     1.714285714E+00    -1.430063789E+00
     1740     1.714285714E+00     2.142857143E+00    -1.805063789E+00
     1741     1.714285714E+00     2.571428571E+00    -1.430063789E+00
     1742     1.714285714E+00     2.142857143E+00    -3.050637891E-01
     1743     2.142857143E+00     2.142857143E+00    -6.800637891E-01
     1744     1.714285714E+00     1.714285714E+00    -6.800637891E-01
     1745     1.714285714E+00     2.571428571E+00    -6.800637891E-01
     1746     2.142857143E+00     2.142857143E+00     6.993621095E-02
     1747     1.714285714E+00     1.714285714E+00     6.993621095E-02
     1748     1.714285714E+00     2.142857143E+00     4.449362109E-01
     1749     1.714285714E+00     2.571428571E+00     6.993621095E-02
     1750     2.571428571E+00     2.142857143E+00    -1.055063789E+00
     1751     3.000000000E+00     2.142857143E+00    -1.430063789E+00
     1752     2.571428571E+00     1.714285714E+00    -1.430063789E+00
     1753     2.571428571E+00     2.142857143E+00    -1.805063789E+00
     1754     2.571428571E+00     2.571428571E+00    -1.430063789E+00
     1755     2.571428571E+00     2.142857143E+00    -3.050637891E-01
     1756     3.000000000E+00     2.142857143E+00    -6.800637891E-01
     1757     2.571428571E+00     1.714285714E+00    -6.800637891E-01
     1758     2.571428571E+00     2.571428571E+00    -6.800637891E-01
     1759     3.000000000E+00     2.142857143E+00     6.993621095E-02
     1760     2.571428571E+00     1.714285714E+00     6.993621095E-02
     1761     2.571428571E+00     2.142857143E+00     4.449362109E-01
     1762     2.571428571E+00     2.571428571E+00     6.993621095E-02
     1763     3.428571429E+00     2.142857143E+00    -1.055063789E+00
     1764     3.857142857E+00     2.142857143E+00    -1.430063789E+00
     1765     3.428571429E+00     1.714285714E+00    -1.430063789E+00
     1766     3.428571429E+00     2.142857143E+00    -1.805063789E+00
     1767     3.428571429E+00     2.571428571E+00    -1.430063789E+00
     1768     3.428571429E+00     2.142857143E+00    -3.050637891E-01
     1769     3.857142857E+00     2.142857143E+00    -6.800637891E-01
     1770     3.428571429E+00     1.714285714E+00    -6.800637891E-01
     1771     3.428571429E+00     2.571428571E+00    -6.800637891E-01
     1772     3.857142857E+00     2.142857143E+00     6.993621095E-02
     1773     3.428571429E+00     1.714285714E+00     6.993621095E-02
     1774     3.428571429E+00     2.142857143E+00     4.449362109E-01
     1775     3.428571429E+00     2.571428571E+00     6.993621095E-02
     1776     4.285714286E+00     2.142857143E+00    -1.055063789E+00
     1777     4.714285714E+00     2.142857143E+00    -1.430063789E+00
     1778     4.285714286E+00     1.714285714E+00    -1.430063789E+00
     1779     4.285714286E+00     2.142857143E+00    -1.805063789E+00
     1780     4.285714286E+00     2.571428571E+00    -1.430063789E+00
     1781     4.285714286E+00     2.142857143E+00    -3.050637891E-01
     1782     4.714285714E+00     2.142857143E+00    -6.800637891E-01
     1783     4.285714286E+00     1.714285714E+00    -6.800637891E-01
     1784     4.285714286E+00     2.571428571E+00    -6.800637891E-01
     1785     4.714285714E+00     2.142857143E+00     6.993621095E-02
     1786     4.285714286E+00     1.714285714E+00     6.993621095E-02
     1787     4.285714286E+00     2.142857143E+00     4.449362109E-01
     1788     4.285714286E+00     2.571428571E+00     6.993621095E-02
     1789     5.142857143E+00     2.142857143E+00    -1.055063789E+00
     1790     5.571428571E+00     2.142857143E+00    -1.430063789E+00
     1791     5.142857143E+00     1.714285714E+00    -1.430063789E+00
     1792     5.142857143E+00     2.142857143E+00    -1.805063789E+00
     1793     5.142857143E+00     2.571428571E+00    -1.430063789E+00
     1794     5.142857143E+00     2.142857143E+00    -3.050637891E-01
     1795     5.571428571E+00     2.142857143E+00    -6.800637891E-01
     1796     5.142857143E+00     1.714285714E+00    -6.800637891E-01
     1797     5.142857143E+00     2.571428571E+00    -6.800637891E-01
     1798     5.571428571E+00     2.142857143E+00     6.993621095E-02
     1799     5.142857143E+00     1.714285714E+00     6.993621095E-02
     1800     5.142857143E+00     2.142857143E+00     4.449362109E-01
     1801     5.142857143E+00     2.571428571E+00     6.993621095E-02
     1802     6.000000000E+00     2.142857143E+00    -1.055063789E+00
     1803     6.428571429E+00     2.142857143E+00    -1.430063789E+00
     1804     6.000000000E+00     1.714285714E+00    -1.430063789E+00
     1805     6.000000000E+00     2.142857143E+00    -1.805063789E+00
     1806     6.000000000E+00     2.571428571E+00    -1.430063789E+00
     1807     6.000000000E+00     2.142857143E+00    -3.050637891E-01
     1808     6.428571429E+00     2.142857143E+00    -6.800637891E-01
     1809     6.000000000E+00     1.714285714E+00    -6.800637891E-01
     1810     6.000000000E+00     2.571428571E+00    -6.800637891E-01
     1811     6.428571429E+00     2.142857143E+00     6.993621095E-02
     1812     6.000000000E+00     1.714285714E+00     6.993621095E-02
     1813     6.000000000E+00     2.142857143E+00     4.449362109E-01
     1814     6.000000000E+00     2.571428571E+00     6.993621095E-02
     1815     6.857142857E+00     2.142857143E+00    -1.055063789E+00
     1816     7.285714286E+00     2.142857143E+00    -1.430063789E+00
     1817     6.857142857E+00     1.714285714E+00    -1.430063789E+00
     1818     6.857142857E+00     2.142857143E+00    -1.805063789E+00
     1819     6.857142857E+00     2.571428571E+00    -1.430063789E+00
     1820     6.857142857E+00     2.142857143E+00    -3.050637891E-01
     1821     7.285714286E+00     2.142857143E+00    -6.800637891E-01
     1822     6.857142857E+00     1.714285714E+00    -6.800637891E-01
     1823     6.857142857E+00     2.571428571E+00    -6.800637891E-01
     1824     7.285714286E+00     2.142857143E+00     6.993621095E-02
     1825     6.857142857E+00     1.714285714E+00     6.993621095E-02
     1826     6.857142857E+00     2.142857143E+00     4.449362109E-01
     1827     6.857142857E+00     2.571428571E+00     6.993621095E-02
     1828     7.714285714E+00     2.142857143E+00    -1.055063789E+00
     1829     8.142857143E+00     2.142857143E+00    -1.430063789E+00
     1830     7.714285714E+00     1.714285714E+00    -1.430063789E+00
     1831     7.714285714E+00     2.142857143E+00    -1.805063789E+00
     1832     7.714285714E+00     2.571428571E+00    -1.430063789E+00
     1833     7.714285714E+00     2.142857143E+00    -3.050637891E-01
